epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.91344,1.77592,2.99906,1.32809,0.00408,0.97727,0.22348,0.06976,1.55137,3.26945,1.18019,0.00042,0.00042,0.00042
2,10.2496,1.55736,1.6004,1.15176,0.00377,0.97727,0.05698,0.02069,1.66049,3.07652,1.29002,0.000851486,0.000851486,0.000851486
3,14.143,1.57712,1.46287,1.19556,0.00333,0.93182,0.01394,0.00567,1.95967,3.16997,1.96738,0.00127426,0.00127426,0.00127426
4,18.3149,1.62462,1.41844,1.25885,0.0916,0.20455,0.068,0.02506,1.88257,3.0345,1.71134,0.00168832,0.00168832,0.00168832
5,22.3876,1.55562,1.30342,1.24157,0.0146,0.43182,0.0129,0.00562,1.89183,16.6191,1.94476,0.0019208,0.0019208,0.0019208
6,26.1276,1.56514,1.31926,1.20289,0.00541,0.47727,0.00394,0.00194,2.08807,196.512,2.13032,0.001901,0.001901,0.001901
7,30.0633,1.47636,1.20315,1.18908,0.63869,0.36165,0.40419,0.19699,nan,nan,nan,0.0018812,0.0018812,0.0018812
8,34.1353,1.52428,1.16221,1.19446,0.81723,0.59091,0.72652,0.33358,1.70473,2.85239,1.54167,0.0018614,0.0018614,0.0018614
9,37.7341,1.50734,1.15411,1.21494,0.80938,0.63636,0.75451,0.37442,1.59007,3.12881,1.51541,0.0018416,0.0018416,0.0018416
10,41.7762,1.47113,1.07809,1.18545,0.75649,0.81818,0.81145,0.38709,1.59526,1.32219,1.40713,0.0018218,0.0018218,0.0018218
11,45.8132,1.43444,1.03826,1.16199,0.76669,0.74691,0.79491,0.36553,1.71546,1.52327,1.4818,0.001802,0.001802,0.001802
12,49.457,1.40149,1.00786,1.11795,0.80882,0.77273,0.79486,0.3778,1.75409,1.28998,1.47195,0.0017822,0.0017822,0.0017822
13,53.4169,1.43298,1.02092,1.1833,0.75855,0.75,0.7889,0.37,1.65589,2.35114,1.44689,0.0017624,0.0017624,0.0017624
14,57.4118,1.32893,0.95805,1.12069,0.8178,0.81614,0.85585,0.41858,1.54816,1.52533,1.49943,0.0017426,0.0017426,0.0017426
15,60.846,1.34326,0.96897,1.13387,0.9249,0.79545,0.8943,0.41884,1.61793,1.37292,1.39256,0.0017228,0.0017228,0.0017228
16,64.6394,1.44563,0.95839,1.16596,0.87974,0.79545,0.86034,0.42393,1.7114,1.17335,1.38677,0.001703,0.001703,0.001703
17,68.4062,1.36452,0.96235,1.14012,0.8422,0.84923,0.88759,0.43586,1.72337,1.13553,1.4378,0.0016832,0.0016832,0.0016832
18,71.9021,1.35305,0.91764,1.14952,0.85178,0.77273,0.84919,0.41116,1.71635,1.13547,1.48701,0.0016634,0.0016634,0.0016634
19,75.7518,1.30311,0.85971,1.10685,0.8475,0.84091,0.86312,0.46721,1.63812,1.11729,1.45713,0.0016436,0.0016436,0.0016436
20,79.4739,1.32035,0.87736,1.13634,0.86292,0.77273,0.82143,0.4374,1.60896,1.2646,1.38338,0.0016238,0.0016238,0.0016238
21,82.9063,1.24572,0.84397,1.09104,0.93295,0.77273,0.89233,0.44031,1.6911,1.25428,1.473,0.001604,0.001604,0.001604
22,86.6664,1.24304,0.83952,1.09067,0.77352,0.79545,0.82171,0.44359,1.68261,1.17189,1.38814,0.0015842,0.0015842,0.0015842
23,90.3604,1.2947,0.82697,1.09735,0.8086,0.90909,0.93006,0.4867,1.56938,0.90154,1.39982,0.0015644,0.0015644,0.0015644
24,93.8103,1.29853,0.80064,1.12204,0.80485,0.86364,0.84029,0.45648,1.49991,1.0553,1.31937,0.0015446,0.0015446,0.0015446
25,97.4804,1.27073,0.80189,1.08693,0.76759,0.79545,0.81824,0.47481,1.43222,1.01328,1.30108,0.0015248,0.0015248,0.0015248
26,101.284,1.21835,0.79188,1.07246,0.85554,0.81818,0.87615,0.4585,1.5839,0.85275,1.42943,0.001505,0.001505,0.001505
27,104.705,1.29256,0.77986,1.10328,0.85649,0.81389,0.83036,0.44789,1.4684,1.03295,1.32648,0.0014852,0.0014852,0.0014852
28,108.381,1.26665,0.80498,1.09827,0.93432,0.84091,0.89162,0.47239,1.52459,0.93992,1.33086,0.0014654,0.0014654,0.0014654
29,112.131,1.22392,0.7949,1.07498,0.93871,0.90909,0.93736,0.47765,1.59077,0.92768,1.31992,0.0014456,0.0014456,0.0014456
30,115.701,1.21025,0.77998,1.08563,0.97339,0.83135,0.9031,0.43821,1.82004,0.97677,1.50801,0.0014258,0.0014258,0.0014258
31,119.283,1.26854,0.78015,1.08377,0.87262,0.77856,0.86223,0.44322,1.72755,1.00007,1.46018,0.001406,0.001406,0.001406
32,123.208,1.17951,0.75003,1.05571,0.90264,0.84288,0.8797,0.47689,1.52491,0.91073,1.38406,0.0013862,0.0013862,0.0013862
33,126.735,1.15166,0.71767,1.02497,0.85744,0.88636,0.88344,0.43693,1.57013,0.94302,1.41484,0.0013664,0.0013664,0.0013664
34,130.379,1.17909,0.75373,1.05018,0.78206,0.89721,0.88638,0.47437,1.48809,1.07952,1.38892,0.0013466,0.0013466,0.0013466
35,134.1,1.24048,0.75053,1.07347,0.849,0.88636,0.90441,0.49652,1.63683,0.88554,1.42875,0.0013268,0.0013268,0.0013268
36,137.736,1.17466,0.71173,1.04532,0.92929,0.79545,0.8656,0.4554,1.6951,1.03206,1.39908,0.001307,0.001307,0.001307
37,141.281,1.07979,0.69297,1.01965,0.86791,0.93182,0.92815,0.51198,1.53782,0.89226,1.33723,0.0012872,0.0012872,0.0012872
38,145.085,1.16148,0.69665,1.0527,0.90026,0.93182,0.94276,0.49697,1.57165,0.78704,1.37802,0.0012674,0.0012674,0.0012674
39,148.636,1.13344,0.70634,1.03756,0.90346,0.88636,0.93583,0.52387,1.57272,0.75223,1.35082,0.0012476,0.0012476,0.0012476
40,152.261,1.16225,0.70149,1.05002,0.94026,0.81818,0.90873,0.49561,1.58779,0.85019,1.35297,0.0012278,0.0012278,0.0012278
41,156.005,1.14022,0.68741,1.03641,0.8677,0.89443,0.91279,0.51065,1.52748,0.84531,1.31063,0.001208,0.001208,0.001208
42,159.68,1.12663,0.67593,1.02115,0.9412,0.88636,0.92205,0.51691,1.48357,0.81592,1.27299,0.0011882,0.0011882,0.0011882
43,163.182,1.0924,0.64223,1.02388,0.89661,0.90909,0.92653,0.51657,1.55557,0.84449,1.35787,0.0011684,0.0011684,0.0011684
44,166.996,1.09879,0.67386,1.04395,0.90896,0.90909,0.93036,0.5146,1.51833,0.86789,1.34756,0.0011486,0.0011486,0.0011486
45,170.758,1.04202,0.63946,1.01377,0.8692,0.93182,0.92853,0.51967,1.4577,0.82425,1.3044,0.0011288,0.0011288,0.0011288
46,174.286,1.09548,0.67921,1.00813,0.86279,0.86364,0.91285,0.522,1.45833,0.76023,1.29057,0.001109,0.001109,0.001109
47,178.024,1.09883,0.66818,1.00731,0.81561,0.90483,0.86995,0.50323,1.46632,0.79407,1.31346,0.0010892,0.0010892,0.0010892
48,181.763,1.10051,0.66468,1.03702,0.83098,0.88636,0.91376,0.5108,1.42101,0.78437,1.26425,0.0010694,0.0010694,0.0010694
49,185.23,1.1021,0.64032,1.02474,0.90455,0.86156,0.904,0.50706,1.45399,0.85625,1.29188,0.0010496,0.0010496,0.0010496
50,189.012,1.07395,0.64568,1.01974,0.89613,0.84091,0.88573,0.5004,1.49862,0.79316,1.28465,0.0010298,0.0010298,0.0010298
51,192.698,1.08058,0.65666,1.04061,0.88507,0.87521,0.90572,0.52677,1.40081,0.75438,1.25751,0.00101,0.00101,0.00101
52,196.237,1.03222,0.65507,1.00345,0.88455,0.88636,0.87949,0.51779,1.45032,0.79079,1.26554,0.0009902,0.0009902,0.0009902
53,200.355,0.98874,0.59485,0.97626,0.93287,0.81818,0.88753,0.49639,1.48372,0.82755,1.29507,0.0009704,0.0009704,0.0009704
54,204.406,1.03722,0.62192,0.99864,0.88781,0.90909,0.93292,0.50898,1.51667,0.75103,1.30973,0.0009506,0.0009506,0.0009506
55,207.914,1.0168,0.62315,0.99806,0.9435,0.90909,0.93969,0.51025,1.50891,0.7266,1.30025,0.0009308,0.0009308,0.0009308
56,211.717,1.03274,0.60627,1.00145,0.83885,0.88636,0.91277,0.53086,1.41096,0.73123,1.27729,0.000911,0.000911,0.000911
57,215.384,1.00073,0.61934,1.00508,0.90754,0.86364,0.93195,0.51982,1.48735,0.74252,1.27642,0.0008912,0.0008912,0.0008912
58,218.906,1.03513,0.61316,0.99975,0.90624,0.87882,0.92228,0.50505,1.52476,0.79175,1.3,0.0008714,0.0008714,0.0008714
59,222.795,1.05092,0.63735,1.02191,0.87731,0.88636,0.90089,0.5126,1.46256,0.80281,1.2855,0.0008516,0.0008516,0.0008516
60,226.583,0.99356,0.58838,0.97674,0.8554,0.93182,0.91888,0.51734,1.41962,0.84515,1.27099,0.0008318,0.0008318,0.0008318
61,229.984,0.98371,0.59273,0.98487,0.88265,0.90909,0.91534,0.52233,1.47987,0.77183,1.29546,0.000812,0.000812,0.000812
62,233.874,0.99405,0.57921,0.99075,0.86647,0.95455,0.94015,0.53904,1.48784,0.72245,1.33674,0.0007922,0.0007922,0.0007922
63,237.612,0.94909,0.5709,0.98042,0.9047,0.95455,0.94481,0.56222,1.41308,0.69352,1.31522,0.0007724,0.0007724,0.0007724
64,241.123,0.97124,0.57593,0.97967,0.84778,0.90909,0.90668,0.54638,1.39619,0.74179,1.2681,0.0007526,0.0007526,0.0007526
65,245.004,0.97315,0.55967,0.9864,0.90628,0.87922,0.91982,0.56197,1.40707,0.72144,1.30375,0.0007328,0.0007328,0.0007328
66,248.884,0.97506,0.6023,0.97409,0.88788,0.90001,0.90052,0.54356,1.45316,0.73526,1.29416,0.000713,0.000713,0.000713
67,252.343,0.94697,0.57108,0.98411,0.86317,0.88636,0.89463,0.50578,1.4932,0.81504,1.28151,0.0006932,0.0006932,0.0006932
68,256.084,0.92511,0.56252,0.96564,0.7972,0.90909,0.90097,0.53554,1.43839,0.8174,1.29742,0.0006734,0.0006734,0.0006734
69,259.898,0.92512,0.55138,0.9964,0.90987,0.91782,0.93699,0.54182,1.48429,0.73018,1.32665,0.0006536,0.0006536,0.0006536
70,263.451,0.89962,0.53878,0.95761,0.86999,0.88636,0.92895,0.54232,1.43947,0.73511,1.27937,0.0006338,0.0006338,0.0006338
71,267.116,0.94983,0.56585,0.98455,0.85147,0.86364,0.85048,0.52263,1.44941,0.85629,1.27815,0.000614,0.000614,0.000614
72,271.067,0.98393,0.55668,0.9803,0.87951,0.88636,0.91235,0.51648,1.49365,0.74061,1.29334,0.0005942,0.0005942,0.0005942
73,274.675,0.9316,0.54792,0.96789,0.88456,0.90909,0.9098,0.54595,1.44725,0.75619,1.27339,0.0005744,0.0005744,0.0005744
74,278.411,0.90682,0.53794,0.95812,0.90054,0.90909,0.91416,0.53696,1.41445,0.70935,1.27972,0.0005546,0.0005546,0.0005546
75,282.169,0.97458,0.57447,0.99863,0.88498,0.90909,0.92785,0.56692,1.35177,0.70882,1.24296,0.0005348,0.0005348,0.0005348
76,285.68,0.91807,0.55198,0.96535,0.8847,0.90909,0.92885,0.55281,1.41427,0.74468,1.26908,0.000515,0.000515,0.000515
77,289.345,0.86878,0.52396,0.94308,0.8858,0.88152,0.91163,0.52074,1.47617,0.72627,1.28331,0.0004952,0.0004952,0.0004952
78,293.237,0.89159,0.53668,0.96111,0.91585,0.90909,0.91694,0.53363,1.4458,0.71277,1.28176,0.0004754,0.0004754,0.0004754
79,296.741,0.9143,0.53049,0.95177,0.88869,0.90909,0.92363,0.53739,1.46144,0.74565,1.29779,0.0004556,0.0004556,0.0004556
80,300.461,0.88306,0.52539,0.97113,0.86908,0.88636,0.93016,0.54237,1.51002,0.73558,1.30956,0.0004358,0.0004358,0.0004358
81,304.235,0.91451,0.53315,0.96573,0.87414,0.90909,0.93385,0.59187,1.38443,0.68626,1.25989,0.000416,0.000416,0.000416
82,307.818,0.90552,0.54448,0.96325,0.90753,0.88636,0.93186,0.56685,1.39343,0.70126,1.26632,0.0003962,0.0003962,0.0003962
83,311.448,0.86979,0.51644,0.94672,0.86736,0.89177,0.92802,0.55131,1.42231,0.69681,1.26775,0.0003764,0.0003764,0.0003764
84,315.24,0.88502,0.52831,0.95338,0.9034,0.90909,0.92456,0.55696,1.36133,0.6757,1.25359,0.0003566,0.0003566,0.0003566
85,318.891,0.85795,0.50954,0.95511,0.90018,0.90909,0.92475,0.54692,1.36019,0.67253,1.24415,0.0003368,0.0003368,0.0003368
86,322.643,0.83514,0.49829,0.94013,0.89048,0.90909,0.92438,0.55047,1.37199,0.68452,1.23918,0.000317,0.000317,0.000317
87,326.404,0.83394,0.50715,0.9341,0.89097,0.92869,0.93195,0.56913,1.37871,0.65387,1.22458,0.0002972,0.0002972,0.0002972
88,330.116,0.85056,0.50759,0.9459,0.88891,0.90909,0.93626,0.56358,1.38372,0.6622,1.24948,0.0002774,0.0002774,0.0002774
89,333.674,0.8467,0.51555,0.94852,0.89462,0.90909,0.93547,0.57157,1.37783,0.70356,1.26156,0.0002576,0.0002576,0.0002576
90,337.449,0.8097,0.48702,0.92693,0.87006,0.90909,0.93209,0.56019,1.38382,0.72609,1.23973,0.0002378,0.0002378,0.0002378
91,368.312,1.07071,0.63103,1.02584,0.86815,0.90909,0.93445,0.57189,1.38454,0.68891,1.24826,0.000218,0.000218,0.000218
92,372.067,1.03951,0.56467,1.0303,0.84164,0.90909,0.91925,0.56464,1.44289,0.69941,1.27132,0.0001982,0.0001982,0.0001982
93,375.516,1.03691,0.56304,1.03094,0.89187,0.88636,0.92605,0.56992,1.41338,0.69698,1.26656,0.0001784,0.0001784,0.0001784
94,378.929,1.0545,0.54856,1.0348,0.91063,0.93182,0.9285,0.58296,1.37346,0.67719,1.24681,0.0001586,0.0001586,0.0001586
95,382.753,1.04908,0.54572,1.02867,0.89086,0.93182,0.92425,0.5731,1.36736,0.65813,1.2307,0.0001388,0.0001388,0.0001388
96,386.417,1.00483,0.53603,1.00244,0.90555,0.93182,0.92483,0.58701,1.35737,0.63292,1.22783,0.000119,0.000119,0.000119
97,390.075,0.98779,0.51,0.99163,0.92637,0.93182,0.92476,0.58419,1.35294,0.63489,1.23304,9.92e-05,9.92e-05,9.92e-05
98,393.872,0.98364,0.52446,1.00646,0.9068,0.93182,0.92352,0.57996,1.36011,0.64277,1.23532,7.94e-05,7.94e-05,7.94e-05
99,397.515,1.01063,0.5186,1.0106,0.90725,0.93182,0.92715,0.58918,1.35409,0.63852,1.23317,5.96e-05,5.96e-05,5.96e-05
100,401.331,1.00312,0.53044,1.01033,0.90598,0.93182,0.92646,0.57732,1.35656,0.63515,1.23134,3.98e-05,3.98e-05,3.98e-05
